Microsoft (R) COFF/PE Dumper Version 14.50.35725.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\jinyiNew\Light\Light-0.2.3\lua51.dll

File Type: DLL

  Section contains the following exports for lua51.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         325 number of functions
         325 number of names

    ordinal hint RVA      name

          1    0 00006330 __swprintf_l
          2    1 00006390 __vswprintf_l
          3    2 00006400 _fprintf_l
          4    3 00006450 _fprintf_p
          5    4 000064A0 _fprintf_p_l
          6    5 000064F0 _fprintf_s_l
          7    6 00006540 _fscanf_l
          8    7 00006590 _fscanf_s_l
          9    8 000065E0 _fwprintf_l
         10    9 00006630 _fwprintf_p
         11    A 00006680 _fwprintf_p_l
         12    B 000066D0 _fwprintf_s_l
         13    C 00006720 _fwscanf_l
         14    D 00006770 _fwscanf_s_l
         15    E 000067C0 _printf_l
         16    F 00006820 _printf_p
         17   10 00006880 _printf_p_l
         18   11 000068E0 _printf_s_l
         19   12 00006940 _scanf_l
         20   13 000069A0 _scanf_s_l
         21   14 00006A00 _scprintf
         22   15 00006A60 _scprintf_l
         23   16 00006AC0 _scprintf_p
         24   17 00006B20 _scprintf_p_l
         25   18 00006B80 _scwprintf
         26   19 00006BE0 _scwprintf_l
         27   1A 00006C40 _scwprintf_p
         28   1B 00006CA0 _scwprintf_p_l
         29   1C 00006D00 _snprintf
         30   1D 00006D60 _snprintf_c
         31   1E 00006DC0 _snprintf_c_l
         32   1F 00006E20 _snprintf_l
         33   20 00006E80 _snprintf_s
         34   21 00006EF0 _snprintf_s_l
         35   22 00006F60 _snscanf
         36   23 00006FB0 _snscanf_l
         37   24 00007000 _snscanf_s
         38   25 00007060 _snscanf_s_l
         39   26 000070C0 _snwprintf
         40   27 00007120 _snwprintf_l
         41   28 00007180 _snwprintf_s
         42   29 000071F0 _snwprintf_s_l
         43   2A 00007260 _snwscanf
         44   2B 000072B0 _snwscanf_l
         45   2C 00007300 _snwscanf_s
         46   2D 00007360 _snwscanf_s_l
         47   2E 000073C0 _sprintf_l
         48   2F 00007420 _sprintf_p
         49   30 00007480 _sprintf_p_l
         50   31 000074E0 _sprintf_s_l
         51   32 00007540 _sscanf_l
         52   33 00007590 _sscanf_s_l
         53   34 000075F0 _swprintf
         54   35 00007650 _swprintf_c
         55   36 000076B0 _swprintf_c_l
         56   37 000076B0 _swprintf_l
         57   38 00007710 _swprintf_p
         58   39 00007770 _swprintf_p_l
         59   3A 000077D0 _swprintf_s_l
         60   3B 00007830 _swscanf_l
         61   3C 00007880 _swscanf_s_l
         62   3D 000078E0 _vfprintf_l
         63   3E 00007940 _vfprintf_p
         64   3F 00007990 _vfprintf_p_l
         65   40 000079F0 _vfprintf_s_l
         66   41 00007A50 _vfscanf_l
         67   42 00007AB0 _vfscanf_s_l
         68   43 00007B10 _vfwprintf_l
         69   44 00007B70 _vfwprintf_p
         70   45 00007BC0 _vfwprintf_p_l
         71   46 00007C20 _vfwprintf_s_l
         72   47 00007C80 _vfwscanf_l
         73   48 00007CE0 _vfwscanf_s_l
         74   49 00007D40 _vprintf_l
         75   4A 00007DA0 _vprintf_p
         76   4B 00007DF0 _vprintf_p_l
         77   4C 00007E50 _vprintf_s_l
         78   4D 00007EB0 _vscanf_l
         79   4E 00007F10 _vscanf_s_l
         80   4F 00007F70 _vscprintf
         81   50 00007FC0 _vscprintf_l
         82   51 00008020 _vscprintf_p
